Citation,evaluationMetric,minIncubationTime_d,maximumIncubationTime_d,addedNutrients,nutrientsReported
"Allen, H. L. (1976). Dissolved Organic Matter in Lakewater: Characteristics of Molecular Weight Size-Fractions and Ecological Implications. Oikos, 27(1), 64. https://doi.org/10.2307/3543433",deltaDOC,0.02,0.17,No,No
"Attermeyer, K., Catalán, N., Einarsdottir, K., Freixa, A., Groeneveld, M., Hawkes, J. A., et al. (2018). Organic Carbon Processing During Transport Through Boreal Inland Waters: Particles as Important Sites. Journal of Geophysical Research: Biogeosciences, 123(8), 2412–2428. https://doi.org/10.1029/2018JG004500",k first order,7,7,No,No
"Catalán, N., Casas_Ruiz, J. P., Von Schiller, D., Proia, L., Obrador, B., Zwirnmann, E., & Marcé, R. (2017). Biodegradation kinetics of dissolved organic matter chromatographic fractions in an intermittent river. Journal of Geophysical Research: Biogeosciences, 122(1), 131–144. https://doi.org/10.1002/2016JG003512",k reactivity continuum model,0.25,65,No,Yes
"Chupakov, A. V., Neverova, N. V., Chupakova, A. A., Zabelina, S. A., Shirokova, L. S., Vorobyeva, T. Ya., & Pokrovsky, O. S. (2024). Seasonal and spatial pattern of dissolved organic matter biodegradation and photodegradation in boreal humic waters. Biogeosciences, 21(24), 5725–5743. https://doi.org/10.5194/bg-21-5725-2024",BDOC,2,21,No,Yes
"Dean, J. F., Garnett, M. H., Spyrakos, E., & Billett, M. F. (2019). The Potential Hidden Age of Dissolved Organic Carbon Exported by Peatland Streams. Journal of Geophysical Research: Biogeosciences, 124(2), 328–341. https://doi.org/10.1029/2018JG004650",deltaDOC,1,138,No,No
"Gayte, X., Fontvieille, D., & Wilkinson, K. J. (1999). Bacterial Stimulation in Mixed Cultures of Bacteria and Organic Carbon from River and Lake Waters. Microbial Ecology, 38(3), 285–295. https://doi.org/10.1007/PL00021036",BDOC,0.67,1.67,No,Yes
"Gayte, X., Fontvieille, D., & Wilkinson, K. J. (1999). Bacterial Stimulation in Mixed Cultures of Bacteria and Organic Carbon from River and Lake Waters. Microbial Ecology, 38(3), 285–295. https://doi.org/10.1007/PL00021036",BDOC,0.67,1.67,Yes,Yes
"Geller, A. (1986). Comparison of mechanisms enhancing biodegradability of refractory lake water constituents1. Limnology and Oceanography, 31(4), 755–764. https://doi.org/10.4319/lo.1986.31.4.0755",BDOC,7,42,No,No
"Judd, K. E., Crump, B. C., & Kling, G. W. (2006). VARIATION IN DISSOLVED ORGANIC MATTER CONTROLS BACTERIAL PRODUCTION AND COMMUNITY COMPOSITION. Ecology, 87(8), 2068–2079. https://doi.org/10.1890/0012-9658(2006)87[2068:VIDOMC]2.0.CO;2",deltaDOC,18,23,No,No
"Jung, B.-J., Jeanneau, L., Alewell, C., Kim, B., & Park, J.-H. (2015). Downstream alteration of the composition and biodegradability of particulate organic carbon in a mountainous, mixed land-use watershed. Biogeochemistry, 122(1), 79–99. https://doi.org/10.1007/s10533-014-0032-9",BDOC,1,13,No,No
"Jung, B.-J., Lee, J.-K., Kim, H., & Park, J.-H. (2014). Export, biodegradation, and disinfection byproduct formation of dissolved and particulate organic carbon in a forested headwater stream during extreme rainfall events. Biogeosciences, 11(21), 6119–6129. https://doi.org/10.5194/bg-11-6119-2014",BDOC,1,30,No,No
"Kaplan, Louisa., & Bott, T. L. (1983). Microbial heterotrophic utilization of dissolved organic matter in a piedmont stream. Freshwater Biology, 13(4), 363–377. https://doi.org/10.1111/j.1365-2427.1983.tb00686.x",DOC consumption rate,0.255833333,2.09,No,No
"Kawahigashi, M., Kaiser, K., Kalbitz, K., Rodionov, A., & Guggenberger, G. (2004). Dissolved organic matter in small streams along a gradient from discontinuous to continuous permafrost. Global Change Biology, 10(9), 1576–1586. https://doi.org/10.1111/j.1365-2486.2004.00827.x",k double exponential model,0.86,97,No,No
"Knapik, H. G., Fernandes, C. V. S., De Azevedo, J. C. R., Dos Santos, M. M., Dall’Agnol, P., & Fontane, D. G. (2015). Biodegradability of anthropogenic organic matter in polluted rivers using fluorescence, UV, and BDOC measurements. Environmental Monitoring and Assessment, 187(3), 104. https://doi.org/10.1007/s10661-015-4266-3",BDOC,1,10,No,No
