Bottle_Label,Experiment,Unique_Sample_Name,Collection_Date,ExperimentDay,TreatmentCode,Enrichment,DOM_Source,Replicate,SampleType,Volume_mL,Notes
NA,DOM Crossing Experiment 1,2022-09-06 CHLOR/SFRA T0 Cell count,9/6/22,0,CHLOR/SFRA,CHLOR,SFRA,T0,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/SFRA 1 Cell count,9/20/22,14,CHLOR/SFRA,CHLOR,SFRA,1,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/SFRA 2 Cell count,9/20/22,14,CHLOR/SFRA,CHLOR,SFRA,2,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/SFRA 3 Cell count,9/20/22,14,CHLOR/SFRA,CHLOR,SFRA,3,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-06 CHLOR/ES T0 Cell count,9/6/22,0,CHLOR/ES,CHLOR,ES,T0,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/ES 1 Cell count,9/20/22,14,CHLOR/ES,CHLOR,ES,1,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/ES 2 Cell count,9/20/22,14,CHLOR/ES,CHLOR,ES,2,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/ES 3 Cell count,9/20/22,14,CHLOR/ES,CHLOR,ES,3,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-06 CHLOR/CHLOR T0 Cell count,9/6/22,0,CHLOR/CHLOR,CHLOR,CHLOR,T0,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/CHLOR 1 Cell count,9/20/22,14,CHLOR/CHLOR,CHLOR,CHLOR,1,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/CHLOR 2 Cell count,9/20/22,14,CHLOR/CHLOR,CHLOR,CHLOR,2,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 CHLOR/CHLOR 3 Cell count,9/20/22,14,CHLOR/CHLOR,CHLOR,CHLOR,3,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-06 ES/SFRA T0 Cell count,9/6/22,0,ES/SFRA,ES,SFRA,T0,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 ES/SFRA 1 Cell count,9/20/22,14,ES/SFRA,ES,SFRA,1,Cell count,1,
NA,DOM Crossing Experiment 1,2022-09-20 ES/SFRA 2 Cell count,9/20/22,14,ES/SFRA,ES,SFRA,2,Cell count,1,
