Year,CollectionDate,CollectionType,Experiment,Enrichment,DOMSource,BlankOrSample,Replicate,DayOfExperiment,FilteredOrUnfiltered,BottleNum,Analysis,Concentration,units,notes,sourceDatasheet
2022,5/25/22,field,Pigrim R field sample at paradise road,NA,NA,sample,1,NA,filtered,DOC1,DOC,4.165,mg C / L,,AQUA data_2022-009_Marcarelli_2022-05-31.xlsx
2022,5/25/22,field,Pigrim R field sample at paradise road,NA,NA,sample,3,NA,filtered,DOC3,DOC,0.714,mg C / L,,AQUA data_2022-009_Marcarelli_2022-05-31.xlsx
2022,5/25/22,field,Pigrim R field sample at paradise road,NA,NA,sample,1,NA,filtered,DOC1,TDN,0.2477,mg N / L,,AQUA data_2022-009_Marcarelli_2022-05-31.xlsx
2022,5/25/22,field,Pigrim R field sample at paradise road,NA,NA,sample,3,NA,filtered,DOC3,TDN,<LOD,mg N / L,need to check on LOD,AQUA data_2022-009_Marcarelli_2022-05-31.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,10,15,filtered,chlorella w1 rep 10,DOC,74.75,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,6,15,filtered,chlorella w1 rep 6,DOC,78.17,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,7,15,filtered,chlorella w1 rep 7,DOC,74.6,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,8,15,filtered,chlorella w1 rep 8,DOC,77.38,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,9,15,filtered,chlorella w1 rep 9,DOC,76.92,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,3,15,filtered,chlorella w1 rep 3,DOC,99.61,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,4,15,filtered,chlorella w1 rep 4,DOC,77.76,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,2,15,filtered,chlorella w1 rep 2,DOC,80.95,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,sample,1,15,filtered,chlorella w1 rep 1,DOC,78.83,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,Chlorella,blank,blank,15,filtered,chlr w1 blank 1,DOC,<LOD,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,SRFA,sample,9,15,filtered,srfa w1 rep 9,DOC,85.35,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,SRFA,sample,8,15,filtered,srfa w1 rep 8,DOC,84.48,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
2022,6/9/22,lab,Enrichment experiment,NA,SRFA,sample,7,15,filtered,srfa w1 rep 7,DOC,86.65,mg C / L,,AQUA data_2022-010_Marcarelli_2022-06-17_TOC+TN.xlsx
